Occupation,Date,Min,Max,Mean
Principal Officer (ACT),10/12/2020,111613.3541,120141.291,115877.3226
Principal Officer (ACT),9/06/2021,111601.9833,120129.0513,115865.5173
Principal Officer (ACT),10/06/2021,113108.1347,121750.4385,117429.2866
Principal Officer (ACT),8/12/2021,113084.6384,121725.1469,117404.8927
Principal Officer (ACT),9/12/2021,114610.6881,123368.4296,118989.5588
Principal Officer (ACT),8/06/2022,114566.6901,123321.0695,118943.8798
Principal Officer (ACT),9/06/2022,116113.1375,124985.6975,120549.4175
Principal Officer (ACT),1/12/2022,116077.28,124947.1,120512.19
Senior Officer (ACT),9/04/2015,76104.88961,87100.3254,81022.17478
Senior Officer (ACT),7/10/2015,76098.27122,87092.7508,81015.12876
Senior Officer (ACT),8/10/2015,77239.60869,88399.01558,82230.12702
Senior Officer (ACT),6/04/2016,77236.70788,88395.69568,82227.03879
Senior Officer (ACT),7/04/2016,78395.20285,89721.13534,83460.40593
Senior Officer (ACT),5/10/2016,78386.8348,89711.55833,83451.4972
Senior Officer (ACT),6/10/2016,79562.32599,91057.00006,84703.0615
Senior Officer (ACT),5/04/2017,79554.14701,91047.63944,84694.35405
Senior Officer (ACT),6/04/2017,80747.72333,92413.17163,85964.60245
Senior Officer (ACT),4/10/2017,80742.61459,92407.32485,85959.16365
Senior Officer (ACT),5/10/2017,82559.28296,94486.9853,87893.36925
Senior Officer (ACT),13/06/2018,82545.73404,94471.4789,87878.94494
Senior Officer (ACT),14/06/2018,82958.4436,94943.8695,88318.35924
Senior Officer (ACT),12/12/2018,82953.35787,94938.049,88312.94491
Senior Officer (ACT),13/12/2018,84072.84594,96219.34203,89504.8407
Senior Officer (ACT),12/06/2019,84065.11438,96210.49345,89496.6096
Senior Officer (ACT),13/06/2019,85199.66732,97508.85884,90704.77703
Senior Officer (ACT),11/12/2019,85191.24162,97499.21584,90695.80691
Senior Officer (ACT),12/12/2019,86340.76328,98815.55468,91920.14356
Senior Officer (ACT),10/06/2020,86351.69371,98828.06438,91931.78032
Senior Officer (ACT),11/06/2020,87517.62461,100161.857,93172.74337
Senior Officer (ACT),9/12/2020,87500.57485,100142.3439,93154.59191
Senior Officer (ACT),10/12/2020,88681.44387,101494.075,94412.2983
Senior Officer (ACT),9/06/2021,88672.40923,101483.735,94402.67981
Senior Officer (ACT),10/06/2021,89869.24369,102853.4231,95676.94462
Senior Officer (ACT),8/12/2021,89850.5749,102832.0571,95657.06938
Senior Officer (ACT),9/12/2021,91063.3296,104220.6613,96948.45103
Senior Officer (ACT),8/06/2022,91028.37119,104180.6519,96911.23337
Senior Officer (ACT),9/06/2022,92256.64028,105586.6968,98219.29964
Senior Officer (ACT),1/12/2022,92228.15,105554.09,98188.968
Junior Officer (Commonwealth),31/12/2014,47565.6508,62247.00689,56482.43941
Junior Officer (Commonwealth),30/12/2015,47557.80113,62236.73438,56473.11822
Junior Officer (Commonwealth),31/12/2015,48298.42555,62236.73438,56658.27433
Junior Officer (Commonwealth),30/12/2016,48291.26515,62227.50758,56649.87455
Junior Officer (Commonwealth),31/12/2016,48120.25178,63219.85608,57197.61674
Junior Officer (Commonwealth),30/12/2017,48110.69081,63207.29499,57186.2522
Junior Officer (Commonwealth),31/12/2017,48744.85742,65877.47019,58540.80983
Junior Officer (Commonwealth),30/12/2018,48737.91748,65868.09104,58532.47522
Junior Officer (Commonwealth),31/12/2018,50018.20556,64673.76227,58941.79322
Junior Officer (Commonwealth),30/12/2019,50007.2749,64659.62888,58928.91246
Junior Officer (Commonwealth),31/12/2019,49057.83634,67178.12535,60079.44501
Junior Officer (Commonwealth),30/12/2020,49055.31325,67174.67032,60076.35506
Junior Officer (Commonwealth),31/12/2020,52050.89032,67043.17244,60708.43027
Junior Officer (Commonwealth),30/12/2021,52033.69467,67021.0239,60688.37449
Junior Officer (Commonwealth),31/12/2021,53355.60739,68383.34884,61922.85518
Junior Officer (Commonwealth),1/12/2022,53319.92,68337.61,61881.4375
Manager (Commonwealth),31/12/2014,135505.0308,135505.0308,135505.0308
Manager (Commonwealth),30/12/2015,135482.6687,135482.6687,135482.6687
Manager (Commonwealth),31/12/2015,135482.6687,135482.6687,135482.6687
Manager (Commonwealth),30/12/2016,135462.583,135462.583,135462.583
Manager (Commonwealth),31/12/2016,137159.9659,137159.9659,137159.9659
Manager (Commonwealth),30/12/2017,137132.7137,137132.7137,137132.7137
Manager (Commonwealth),31/12/2017,139774.5689,139774.5689,139774.5689
Manager (Commonwealth),30/12/2018,139754.6688,139754.6688,139754.6688
Manager (Commonwealth),31/12/2018,142267.7145,142267.7145,142267.7145
Manager (Commonwealth),30/12/2019,142236.6242,142236.6242,142236.6242
Manager (Commonwealth),31/12/2019,144133.2396,144133.2396,144133.2396
Manager (Commonwealth),30/12/2020,144125.8267,144125.8267,144125.8267
Manager (Commonwealth),31/12/2020,146431.8002,146431.8002,146431.8002
Manager (Commonwealth),30/12/2021,146383.4246,146383.4246,146383.4246
Manager (Commonwealth),31/12/2021,149898.4109,149898.4109,149898.4109
Manager (Commonwealth),1/12/2022,149798.15,149798.15,149798.15
Officer (Commonwealth),31/12/2014,70066.33681,75219.18112,72642.75897
Officer (Commonwealth),30/12/2015,70054.7739,75206.76784,72630.77087
Officer (Commonwealth),31/12/2015,70054.7739,75328.18168,72691.47779
Officer (Commonwealth),30/12/2016,70044.38805,75317.01403,72680.70104
Officer (Commonwealth),31/12/2016,70044.31881,75316.93958,72680.6292
Officer (Commonwealth),30/12/2017,70030.40177,75301.97493,72666.18835
Officer (Commonwealth),31/12/2017,72132.15331,77436.09223,74784.12277
Officer (Commonwealth),30/12/2018,72121.88366,77425.06745,74773.47555
Officer (Commonwealth),31/12/2018,73349.58487,78973.34631,76161.46559
Officer (Commonwealth),30/12/2019,73333.55552,78956.08798,76144.82175
Officer (Commonwealth),31/12/2019,74066.50438,79745.65087,76906.07763
Officer (Commonwealth),30/12/2020,74062.69507,79741.54948,76902.12227
Officer (Commonwealth),31/12/2020,74281.00019,80602.85198,77441.92608
Officer (Commonwealth),30/12/2021,74256.46054,80576.22383,77416.34218
Officer (Commonwealth),31/12/2021,76915.47563,82935.06188,79925.26876
Officer (Commonwealth),1/12/2022,76864.03,82879.59,79871.81
Principal Officer (Commonwealth),31/12/2014,109303.6473,109303.6473,109303.6473
Principal Officer (Commonwealth),30/12/2015,109285.6092,109285.6092,109285.6092
Principal Officer (Commonwealth),31/12/2015,109658.9567,109658.9567,109658.9567
Principal Officer (Commonwealth),30/12/2016,109642.6994,109642.6994,109642.6994
Principal Officer (Commonwealth),31/12/2016,110061.4063,110061.4063,110061.4063
Principal Officer (Commonwealth),30/12/2017,110039.5383,110039.5383,110039.5383
Principal Officer (Commonwealth),31/12/2017,112908.9652,112908.9652,112908.9652
Principal Officer (Commonwealth),30/12/2018,112892.89,112892.89,112892.89
Principal Officer (Commonwealth),31/12/2018,115151.0917,115151.0917,115151.0917
Principal Officer (Commonwealth),30/12/2019,115125.9273,115125.9273,115125.9273
Principal Officer (Commonwealth),31/12/2019,116277.4153,116277.4153,116277.4153
Principal Officer (Commonwealth),30/12/2020,116271.4351,116271.4351,116271.4351
Principal Officer (Commonwealth),31/12/2020,117036.6554,117036.6554,117036.6554
Principal Officer (Commonwealth),30/12/2021,116997.9909,116997.9909,116997.9909
Principal Officer (Commonwealth),31/12/2021,120928.3941,120928.3941,120928.3941
Principal Officer (Commonwealth),1/12/2022,120847.51,120847.51,120847.51
Senior Officer (Commonwealth),31/12/2014,87881.69896,87881.69896,87881.69896
Senior Officer (Commonwealth),30/12/2015,87867.19601,87867.19601,87867.19601
Senior Officer (Commonwealth),31/12/2015,87947.12679,87947.12679,87947.12679
Senior Officer (Commonwealth),30/12/2016,87934.08834,87934.08834,87934.08834
Senior Officer (Commonwealth),31/12/2016,88277.95595,88277.95595,88277.95595
Senior Officer (Commonwealth),30/12/2017,88260.41609,88260.41609,88260.41609
Senior Officer (Commonwealth),31/12/2017,90471.40207,90471.40207,90471.40207
Senior Officer (Commonwealth),30/12/2018,90458.52141,90458.52141,90458.52141
Senior Officer (Commonwealth),31/12/2018,92267.71207,92267.71207,92267.71207
Senior Officer (Commonwealth),30/12/2019,92247.54847,92247.54847,92247.54847
Senior Officer (Commonwealth),31/12/2019,93169.5476,93169.5476,93169.5476
Senior Officer (Commonwealth),30/12/2020,93164.7558,93164.7558,93164.7558
Senior Officer (Commonwealth),31/12/2020,94137.25623,94137.25623,94137.25623
Senior Officer (Commonwealth),30/12/2021,94106.15682,94106.15682,94106.15682
Senior Officer (Commonwealth),31/12/2021,96896.54015,96896.54015,96896.54015
Senior Officer (Commonwealth),1/12/2022,96831.73,96831.73,96831.73
Economist (National),16/05/2014,88238.247,88238.247,88238.247
Economist (National),20/05/2016,121183.9963,121183.9963,121183.9963
Economist (National),18/05/2018,129373.2727,129373.2727,129373.2727
Economist (National),21/05/2021,96361.8505,96361.8505,96361.8505
Management Consultant - Contract (National),16/05/2014,105489.854,105489.854,105489.854
Management Consultant - Contract (National),20/05/2016,114901.7504,114901.7504,114901.7504
Management Consultant - Contract (National),18/05/2018,118249.1554,118249.1554,118249.1554
Management Consultant - Contract (National),21/05/2021,124645.8576,124645.8576,124645.8576
Policy Officer - Agreement (National),16/05/2014,90915.49363,90915.49363,90915.49363
Policy Officer - Agreement (National),20/05/2016,90279.56964,90279.56964,90279.56964
Policy Officer - Agreement (National),18/05/2018,94233.0939,94233.0939,94233.0939
Policy Officer - Agreement (National),21/05/2021,110224.2844,110224.2844,110224.2844
Regulatory Officer - Agreement (National),16/05/2014,76224.96083,76224.96083,76224.96083
Regulatory Officer - Agreement (National),20/05/2016,70899.63279,70899.63279,70899.63279
Regulatory Officer - Agreement (National),18/05/2018,75742.15135,75742.15135,75742.15135
Regulatory Officer - Agreement (National),21/05/2021,83770.66716,83770.66716,83770.66716
University Lecturer or Tutor (National),16/05/2014,77608.46895,77608.46895,77608.46895
University Lecturer or Tutor (National),20/05/2016,81130.71904,81130.71904,81130.71904
University Lecturer or Tutor (National),18/05/2018,93520.68601,93520.68601,93520.68601
University Lecturer or Tutor (National),21/05/2021,93713.85132,93713.85132,93713.85132
Junior Officer (NSW),1/07/2015,59381.67802,72689.35824,65734.6231
Junior Officer (NSW),30/06/2016,59375.22245,72681.45595,65727.47688
Junior Officer (NSW),1/07/2016,60859.3658,74498.44401,67370.45494
Junior Officer (NSW),30/06/2017,60848.59824,74485.26335,67358.5354
Junior Officer (NSW),1/07/2017,62369.96493,76347.52137,69042.50827
Junior Officer (NSW),30/06/2018,62357.63333,76332.42617,69028.85739
Junior Officer (NSW),1/07/2018,63916.18225,78240.91532,70754.66459
Junior Officer (NSW),30/06/2019,63906.38641,78228.92406,70743.82067
Junior Officer (NSW),1/07/2019,65504.07135,80184.57132,72512.39723
Junior Officer (NSW),30/06/2020,65505.88516,80186.79164,72514.4051
Junior Officer (NSW),1/07/2020,65702.06203,80427.46224,72731.94402
Junior Officer (NSW),30/06/2021,65680.94581,80401.61336,72708.56844
Junior Officer (NSW),1/07/2021,67020.31671,82042.21641,74191.60584
Junior Officer (NSW),30/06/2022,66977.88599,81990.27529,74144.63496
Junior Officer (NSW),1/07/2022,68671.8797,84064.07917,76020.32647
Junior Officer (NSW),1/12/2022,68654.75,84043.11,76001.36375
Manager (NSW),1/07/2015,117415.5892,135790.5491,126414.6145
Manager (NSW),30/06/2016,117402.8245,135775.7869,126400.8715
Manager (NSW),1/07/2016,120337.7256,139169.9934,129560.6198
Manager (NSW),30/06/2017,120316.4348,139145.3707,129537.6973
Manager (NSW),1/07/2017,123324.7756,142624.0808,132776.4179
Manager (NSW),30/06/2018,123300.3922,142595.8816,132750.1657
Manager (NSW),1/07/2018,126383.1028,146161.0243,136069.0355
Manager (NSW),30/06/2019,126363.7332,146138.6236,136048.1814
Manager (NSW),1/07/2019,129522.7002,149792.0639,139449.5819
Manager (NSW),30/06/2020,129526.2867,149796.2116,139453.4432
Manager (NSW),1/07/2020,129914.5955,150245.1937,139871.8359
Manager (NSW),30/06/2021,129872.8418,150196.9059,139826.882
Manager (NSW),1/07/2021,132522.2691,153260.7801,142679.2366
Manager (NSW),30/06/2022,132438.369,153163.7503,142588.9061
Manager (NSW),1/07/2022,135788.9816,157038.6221,146196.0926
Manager (NSW),1/12/2022,135755.11,156999.45,146159.625
Officer (NSW),1/07/2015,78364.75198,98579.23156,88071.05136
Officer (NSW),30/06/2016,78356.2327,98568.5147,88061.47688
Officer (NSW),1/07/2016,80314.85678,101032.9818,90262.90561
Officer (NSW),30/06/2017,80300.64705,101015.1065,90246.93581
Officer (NSW),1/07/2017,82308.56784,103540.9394,92503.1914
Officer (NSW),30/06/2018,82292.29404,103520.4676,92484.90195
Officer (NSW),1/07/2018,84349.45724,106108.6095,94797.18776
Officer (NSW),30/06/2019,84336.52978,106092.3472,94782.65907
Officer (NSW),1/07/2019,86444.86718,108744.7064,97152.26346
Officer (NSW),30/06/2020,86447.26085,108747.7176,97154.95361
Officer (NSW),1/07/2020,86706.13342,109074.3419,97446.43807
Officer (NSW),30/06/2021,86678.26662,109039.2861,97415.1194
Officer (NSW),1/07/2021,88446.23624,111263.1473,99402.18988
Officer (NSW),30/06/2022,88390.24072,111192.7063,99339.25812
Officer (NSW),1/07/2022,90626.67616,114005.9279,101852.3438
Officer (NSW),1/12/2022,90604.07,113977.49,101826.9375
Principal Officer (NSW),1/07/2015,117415.5892,135790.5491,126414.6145
Principal Officer (NSW),30/06/2016,117402.8245,135775.7869,126400.8715
Principal Officer (NSW),1/07/2016,120337.7256,139169.9934,129560.6198
Principal Officer (NSW),30/06/2017,120316.4348,139145.3707,129537.6973
Principal Officer (NSW),1/07/2017,123324.7756,142624.0808,132776.4179
Principal Officer (NSW),30/06/2018,123300.3922,142595.8816,132750.1657
Principal Officer (NSW),1/07/2018,126383.1028,146161.0243,136069.0355
Principal Officer (NSW),30/06/2019,126363.7332,146138.6236,136048.1814
Principal Officer (NSW),1/07/2019,129522.7002,149792.0639,139449.5819
Principal Officer (NSW),30/06/2020,129526.2867,149796.2116,139453.4432
Principal Officer (NSW),1/07/2020,129914.5955,150245.1937,139871.8359
Principal Officer (NSW),30/06/2021,129872.8418,150196.9059,139826.882
Principal Officer (NSW),1/07/2021,132522.2691,153260.7801,142679.2366
Principal Officer (NSW),30/06/2022,132438.369,153163.7503,142588.9061
Principal Officer (NSW),1/07/2022,135788.9816,157038.6221,146196.0926
Principal Officer (NSW),1/12/2022,135755.11,156999.45,146159.625
Senior Officer (NSW),1/07/2015,101517.6062,111868.6987,106597.7868
Senior Officer (NSW),30/06/2016,101506.5699,111856.5371,106586.1982
Senior Officer (NSW),1/07/2016,104043.8784,114652.8372,109250.7262
Senior Officer (NSW),30/06/2017,104025.4704,114632.5522,109231.397
Senior Officer (NSW),1/07/2017,106626.1577,117498.2649,111962.0681
Senior Officer (NSW),30/06/2018,106605.0759,117475.0335,111939.9313
Senior Officer (NSW),1/07/2018,109270.0833,120412.1042,114738.4419
Senior Officer (NSW),30/06/2019,109253.3365,120393.6498,114720.857
Senior Officer (NSW),1/07/2019,111984.5688,123403.9713,117588.8532
Senior Officer (NSW),30/06/2020,111987.6696,123407.3884,117592.1092
Senior Officer (NSW),1/07/2020,112323.395,123777.4953,117945.0254
Senior Officer (NSW),30/06/2021,112287.295,123737.714,117907.1186
Senior Officer (NSW),1/07/2021,114577.872,126261.7964,120312.4266
Senior Officer (NSW),30/06/2022,114505.3325,126181.8598,120236.2565
Senior Officer (NSW),1/07/2022,117402.3952,129373.8814,123278.0208
Senior Officer (NSW),1/12/2022,117373.11,129341.61,123247.27
Junior Officer (NT),14/08/2014,44232.50269,58543.88143,50301.53116
Junior Officer (NT),12/08/2015,44226.16489,58535.49303,50294.32376
Junior Officer (NT),13/08/2015,45552.67664,60292.03338,51803.03273
Junior Officer (NT),10/08/2016,45547.00412,60284.52542,51796.58187
Junior Officer (NT),11/08/2016,46913.77256,62093.39438,53350.37466
Junior Officer (NT),9/08/2017,46905.704,62082.71513,53341.19909
Junior Officer (NT),10/08/2017,48078.06843,63634.40368,54674.59926
Junior Officer (NT),22/08/2018,48067.75442,63620.75243,54662.87012
Junior Officer (NT),23/08/2018,49269.19545,65211.54935,56029.49244
Junior Officer (NT),21/08/2019,49261.35185,65201.16775,56020.57261
Junior Officer (NT),22/08/2019,50492.93621,66831.14638,57421.22174
Junior Officer (NT),19/08/2020,50488.54184,66825.33011,57416.22441
Junior Officer (NT),20/08/2020,51750.24859,68495.474,58851.61808
Junior Officer (NT),9/08/2021,51740.21653,68482.19578,58840.20938
Junior Officer (NT),10/08/2021,55783.62934,72525.59204,62883.61517
Junior Officer (NT),9/08/2022,55746.38014,72477.16349,62841.625
Junior Officer (NT),10/08/2022,53725.99814,70456.78149,60821.243
Junior Officer (NT),1/12/2022,53715.84,70443.46,60809.74333
Manager (NT),14/08/2014,123181.8883,134258.9886,128680.9714
Manager (NT),12/08/2015,123164.2384,134239.7514,128662.5335
Manager (NT),13/08/2015,126859.4488,138266.8428,132522.3353
Manager (NT),10/08/2016,126843.6515,138249.6249,132505.8327
Manager (NT),11/08/2016,130648.5486,142397.4788,136481.0279
Manager (NT),9/08/2017,130626.0787,142372.9883,136457.555
Manager (NT),10/08/2017,133891.3008,145932.5658,139868.7747
Manager (NT),22/08/2018,133862.5776,145901.2595,139838.7691
Manager (NT),23/08/2018,137209.0156,149549.0691,143334.8816
Manager (NT),21/08/2019,137187.1721,149525.261,143312.0629
Manager (NT),22/08/2019,140617.0031,153263.4937,146894.915
Manager (NT),19/08/2020,140604.7653,153250.1552,146882.1309
Manager (NT),20/08/2020,144119.9532,157080.7698,150554.0211
Manager (NT),9/08/2021,144092.0148,157050.3189,150524.8354
Manager (NT),10/08/2021,148135.3362,161093.6275,154568.1505
Manager (NT),9/08/2022,148036.4197,160986.0581,154464.9385
Manager (NT),10/08/2022,146016.0377,158965.6761,152444.5565
Manager (NT),1/12/2022,145988.43,158935.62,152415.7333
Officer (NT),14/08/2014,61435.09972,76641.06612,68691.42457
Officer (NT),12/08/2015,61426.29706,76630.08469,68681.5822
Officer (NT),13/08/2015,63268.84313,78928.96699,70742.12185
Officer (NT),10/08/2016,63260.96447,78919.13824,70733.31258
Officer (NT),11/08/2016,65158.86053,81286.44993,72855.12528
Officer (NT),9/08/2017,65147.65406,81272.46973,72842.59516
Officer (NT),10/08/2017,66776.21897,83304.63551,74663.68813
Officer (NT),22/08/2018,66761.89371,83286.76447,74647.67081
Officer (NT),23/08/2018,68430.56181,85369.06,76513.99461
Officer (NT),21/08/2019,68419.66775,85355.46934,76501.81367
Officer (NT),22/08/2019,70130.53862,87489.00217,78414.46575
Officer (NT),19/08/2020,70124.43521,87481.38806,78407.64139
Officer (NT),20/08/2020,71877.47973,89668.14428,80367.82511
Officer (NT),9/08/2021,71863.5459,89650.76163,80352.24537
Officer (NT),10/08/2021,75906.93881,93694.13694,84395.62988
Officer (NT),9/08/2022,75856.25238,93631.57322,84339.27518
Officer (NT),10/08/2022,73835.87038,91611.19122,82318.89318
Officer (NT),1/12/2022,73821.91,91593.87,82303.32889
Principal Officer (NT),14/08/2014,106777.7412,119285.7769,112907.9605
Principal Officer (NT),12/08/2015,106762.4416,119268.6852,112891.7826
Principal Officer (NT),13/08/2015,109964.8899,122846.5231,116278.3843
Principal Officer (NT),10/08/2016,109951.1964,122831.2255,116263.9046
Principal Officer (NT),11/08/2016,113249.246,126515.7337,119751.474
Principal Officer (NT),9/08/2017,113229.7686,126493.9746,119730.8783
Principal Officer (NT),10/08/2017,116060.0323,129656.0205,122723.9986
Principal Officer (NT),22/08/2018,116035.1344,129628.2059,122697.6711
Principal Officer (NT),23/08/2018,118935.583,132868.4559,125764.9864
Principal Officer (NT),21/08/2019,118916.6486,132847.3034,125744.9648
Principal Officer (NT),22/08/2019,121889.4384,136168.9411,128888.6395
Principal Officer (NT),19/08/2020,121878.8304,136157.0904,128877.4224
Principal Officer (NT),20/08/2020,124925.9332,139561.0701,132099.4252
Principal Officer (NT),9/08/2021,124901.7157,139534.0155,132073.817
